time,coin,mins_since_list,price,chg24h,vol_krw
2026-06-23 08:35:36,GRAM,0,2557,4.67,65832912.064522947
2026-06-23 08:35:37,LWP,0,4.86,0.1,24569341.210013220548
2026-06-23 08:35:38,RE,0,1317,-2.3,10566117342.164161671765215202
2026-06-23 08:35:40,SPACE,0,9.84,0.11,3682389712.645617582219775193361
2026-06-23 08:35:41,SPX,0,557,3.34,333807225.126081779999992809
2026-06-23 08:35:42,VERONA,0,178,3.49,87209780.29477281
2026-06-23 08:35:42,GRAM,0,2557,4.67,65832912.064522947
2026-06-23 08:35:42,LWP,0,4.86,0.1,24569341.210013220548
2026-06-23 08:35:42,RE,0,1317,-2.3,10566117342.164161671765215202
2026-06-23 08:35:42,SPACE,0,9.84,0.11,3682389712.645617582219775193361
2026-06-23 08:35:42,SPX,0,557,3.34,333807225.126081779999992809
2026-06-23 08:35:42,VERONA,0,178,3.49,87209780.29477281
2026-06-23 12:33:11,CC,0,0,0,0
2026-06-23 12:33:11,CC,0,0,0,0
2026-06-23 12:34:11,CC,1,0,0,0
2026-06-23 12:35:11,CC,2,0,0,0
2026-06-23 12:36:11,CC,3,0,0,0
2026-06-23 12:37:12,CC,4,0,0,0
2026-06-23 12:38:12,CC,5,0,0,0
2026-06-23 12:39:12,CC,6,0,0,0
2026-06-23 12:40:13,CC,7,0,0,0
2026-06-23 12:41:13,CC,8,0,0,0
2026-06-23 12:42:13,CC,9,0,0,0
2026-06-23 12:43:13,CC,10,0,0,0
2026-06-23 12:44:14,CC,11,0,0,0
2026-06-23 12:45:14,CC,12,0,0,0
2026-06-23 12:46:14,CC,13,0,0,0
2026-06-23 12:47:14,CC,14,0,0,0
2026-06-23 12:48:14,CC,15,0,0,0
2026-06-23 12:49:14,CC,16,0,0,0
2026-06-23 12:50:14,CC,17,0,0,0
2026-06-23 12:51:15,CC,18,0,0,0
2026-06-23 12:52:15,CC,19,0,0,0
2026-06-23 12:53:15,CC,20,0,0,0
2026-06-23 12:54:15,CC,21,0,0,0
2026-06-23 12:55:15,CC,22,0,0,0
2026-06-23 12:56:15,CC,23,0,0,0
2026-06-23 12:57:15,CC,24,0,0,0
2026-06-23 12:58:16,CC,25,0,0,0
2026-06-23 12:59:16,CC,26,0,0,0
2026-06-23 13:00:16,CC,27,0,0,0
2026-06-23 13:01:16,CC,28,0,0,0
2026-06-23 13:02:16,CC,29,0,0,0
2026-06-23 13:03:16,CC,30,0,0,0
2026-06-23 13:04:16,CC,31,0,0,0
